C:\Users\Muzamil\AppData\Local\Temporary Projects\Cards\bin\Debug\Cards.exe.config
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\bin\Debug\Cards.exe.config
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\bin\Debug\Cards.exe
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\bin\Debug\Cards.pdb
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\bin\Debug\Cards.xml
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\obj\Debug\Cards.Form1.resources
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\obj\Debug\Cards.Resources.resources
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\obj\Debug\Cards.vbproj.GenerateResource.Cache
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\obj\Debug\Cards.exe
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\obj\Debug\Cards.xml
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\obj\Debug\Cards.pdb
C:\Users\Muzamil\Documents\Visual Studio 2013\Projects\Cards\Cards\obj\Debug\Cards.vbprojResolveAssemblyReference.cache
